Ns3 X,Ns3 Y,Ns2 X,Ns2 Y,N5.6x6 X,N5.6x6 Y,N.25x1 X,N.25x1 Y,Ps2 X,Ps2 Y,Ps3 X,Ps3 Y,P3x1 X,P3x1 Y,P.5x2 X,P.5x2 Y,P2x1 X,P2x1 Y,P1.92x1 X,P1.92x1 Y,P1x3 X,P1x3 Y,P.25x20 X,P.25x20 Y,Ps.5 X,Ps.5 Y,P1x2 X,P1x2 Y,CA_P X,CA_P Y,CA_N X,CA_N Y,Ps.25 X,Ps.25 Y,Ns.3 X,Ns.3 Y,P2x.3 X,P2x.3 Y,N1.92x1 X,N1.92x1 Y,N2x1 X,N2x1 Y
1e-13,1.000040201293587,1e-13,0.9999592421730027,1e-13,0.875174985580263,1e-13,0.9998971567963373,1e-13,0.9999977635396855,1e-13,0.9999977322212412,1e-13,0.9999969869520682,1e-13,1.000002618933973,1e-13,18.00001430413067,1e-13,18.00001482525623,1e-13,0.9999998737324308,1e-13,1.000777388477493,1e-13,0.9999987907309168,1e-13,0.9999988616403107,1e-13,3.267859456288962,1e-13,0.5121672004219623,1e-13,1.000013119247529,1e-13,0.9998752285042288,1e-13,0.99999697878025,1e-13,0.9998769417516629,1e-13,0.9998768756892253
1.445439770745928e-13,1.000040893681457,1.445439770745928e-13,0.9999581833312911,1.445439770745928e-13,0.875164329466724,1.445439770745928e-13,0.9999067795821971,1.445439770745928e-13,0.9999962910613711,1.445439770745928e-13,0.9999962391244548,1.445439770745928e-13,0.99999500317541,1.445439770745928e-13,1.000004293651697,1.445439770745928e-13,12.452973888167,1.445439770745928e-13,12.45297448606132,1.445439770745928e-13,0.9999997891013883,1.445439770745928e-13,1.001255833012992,1.445439770745928e-13,0.9999979756718075,1.445439770745928e-13,0.9999981110926263,1.445439770745928e-13,3.267856036656335,1.445439770745928e-13,0.5121757784511108,1.445439770745928e-13,1.000021043617612,1.445439770745928e-13,0.9999047208374684,1.445439770745928e-13,0.9999949896303567,1.445439770745928e-13,0.9998731516715977,1.445439770745928e-13,0.9998730420934852
2.08929613085404e-13,1.000042776731212,2.08929613085404e-13,0.9999553146442631,2.08929613085404e-13,0.8751360772079816,2.08929613085404e-13,0.9999326186626897,2.08929613085404e-13,0.9999923223776378,2.08929613085404e-13,0.9999922148721964,2.08929613085404e-13,0.9999896564231485,2.08929613085404e-13,1.000008741244806,2.08929613085404e-13,8.615365165229118,2.08929613085404e-13,8.615366021464913,2.08929613085404e-13,0.9999995589777357,2.08929613085404e-13,1.00250332220998,2.08929613085404e-13,0.9999957536788729,2.08929613085404e-13,0.9999960867592641,2.08929613085404e-13,3.267839540338386,2.08929613085404e-13,0.5121985223134946,2.08929613085404e-13,1.000041503517969,2.08929613085404e-13,0.9999817531380224,2.08929613085404e-13,0.9999896283878088,2.08929613085404e-13,0.9998627778901222,2.08929613085404e-13,0.9998625512912556
3.019951720402016e-13,1.000049526793915,3.019951720402016e-13,0.9999450862114279,3.019951720402016e-13,0.8750383760651234,3.019951720402016e-13,1.000023624880193,3.019951720402016e-13,0.999978299080358,3.019951720402016e-13,0.9999779952414787,3.019951720402016e-13,0.9999707637555462,3.019951720402016e-13,1.000024119851965,3.019951720402016e-13,5.960406147731375,3.019951720402016e-13,5.960407822051433,3.019951720402016e-13,0.9999987354731836,3.019951720402016e-13,1.006704255424733,3.019951720402016e-13,0.999987773906049,3.019951720402016e-13,0.9999889264887409,3.019951720402016e-13,3.267781243863522,3.019951720402016e-13,0.5122771929936002,3.019951720402016e-13,1.000109373526977,3.019951720402016e-13,1.000242377732699,3.019951720402016e-13,0.99997068445958,3.019951720402016e-13,0.9998252863772809,3.019951720402016e-13,0.9998246470043102
4.365158322401659e-13,1.000084751221697,4.365158322401659e-13,0.99989209797255,4.365158322401659e-13,0.874553211902495,4.365158322401659e-13,1.000487451386702,4.365158322401659e-13,0.9999059332598426,4.365158322401659e-13,0.9999046164040827,4.365158322401659e-13,0.9998732701723932,4.365158322401659e-13,1.000101000841446,4.365158322401659e-13,4.123699620168485,4.365158322401659e-13,4.123704641545041,4.365158322401659e-13,0.999994408918181,4.365158322401659e-13,1.026930054266818,4.365158322401659e-13,0.9999456500631789,4.365158322401659e-13,0.9999519223209999,4.365158322401659e-13,3.267480359742262,4.365158322401659e-13,0.5126681497365185,4.365158322401659e-13,1.000428558280404,4.365158322401659e-13,1.001495968942152,4.365158322401659e-13,0.9998729255937705,4.365158322401659e-13,0.9996277207519713,4.365158322401659e-13,0.9996249753445249
6.309573444801932e-13,1.000351489699677,6.309573444801932e-13,0.9994945163319966,6.309573444801932e-13,0.8711052031496372,6.309573444801932e-13,1.003899888534335,6.309573444801932e-13,0.9992873737924244,6.309573444801932e-13,0.9992774002052529,6.309573444801932e-13,0.9990399282856457,6.309573444801932e-13,1.000728600474524,6.309573444801932e-13,2.853530893979545,6.309573444801932e-13,2.853557235422583,6.309573444801932e-13,0.9999564999351518,6.309573444801932e-13,1.183620248667455,6.309573444801932e-13,0.9995743065146504,6.309573444801932e-13,0.9996349673931372,6.309573444801932e-13,3.264907900873464,6.309573444801932e-13,0.5154514307799958,6.309573444801932e-13,1.002810482171006,6.309573444801932e-13,1.010020835132592,6.309573444801932e-13,0.9990372956552649,6.309573444801932e-13,0.9981163037545319,6.309573444801932e-13,0.9980980612730239
9.120108393559097e-13,1.001915826158734,9.120108393559097e-13,0.9971831410271744,9.120108393559097e-13,0.8520767071881219,9.120108393559097e-13,1.02339770304038,9.120108393559097e-13,0.990439219916737,9.120108393559097e-13,0.9903054929014623,9.120108393559097e-13,0.9871194498086295,9.120108393559097e-13,1.009156891091048,9.120108393559097e-13,1.980467834573696,9.120108393559097e-13,1.980715791019414,9.120108393559097e-13,0.9993969389313404,9.120108393559097e-13,3.150033562634603,9.120108393559097e-13,0.9940517403561104,9.120108393559097e-13,0.9950888013132982,9.120108393559097e-13,3.228100992382569,9.120108393559097e-13,0.5305181492995854,9.120108393559097e-13,1.030988049402491,9.120108393559097e-13,1.054895551231608,9.120108393559097e-13,0.98708289551174,9.120108393559097e-13,0.9891820883226938,9.120108393559097e-13,0.9890752702129753
1.318256738556407e-12,1.005763281365593,1.318256738556407e-12,0.9915339334123711,1.318256738556407e-12,0.8072376833590195,1.318256738556407e-12,1.070524880472921,1.318256738556407e-12,0.9250455746769167,1.318256738556407e-12,0.9239984751800159,1.318256738556407e-12,0.8990192707383199,1.318256738556407e-12,1.067850604347328,1.318256738556407e-12,1.406711355181755,1.318256738556407e-12,1.408214970309726,1.318256738556407e-12,0.9951516479014856,1.318256738556407e-12,16.04155889600109,1.318256738556407e-12,0.9518349586630565,1.318256738556407e-12,0.961410000644112,1.318256738556407e-12,2.956112272110097,1.318256738556407e-12,0.5610964977065026,1.318256738556407e-12,1.203807390961509,1.318256738556407e-12,1.156577193858095,1.318256738556407e-12,0.8987069944009466,1.318256738556407e-12,0.9670982136733547,1.318256738556407e-12,0.9667768322206017
1.905460717963247e-12,1.011383058406799,1.905460717963247e-12,0.9833191703782186,1.905460717963247e-12,0.7435513608283788,1.905460717963247e-12,1.138587139968529,1.905460717963247e-12,0.8190501811657011,1.905460717963247e-12,0.8165255047215879,1.905460717963247e-12,0.7562188554322453,1.905460717963247e-12,1.159078820954863,1.905460717963247e-12,1.029902187227273,1.905460717963247e-12,1.033008648545455,1.905460717963247e-12,0.9881615304188877,1.905460717963247e-12,35.26519746875275,1.905460717963247e-12,0.8818412642386833,1.905460717963247e-12,0.9067380869600706,1.905460717963247e-12,2.515677134037476,1.905460717963247e-12,0.6043255173769919,1.905460717963247e-12,1.447410788092003,1.905460717963247e-12,1.296257832135841,1.905460717963247e-12,0.7553972247486727,1.905460717963247e-12,0.9347257307434368,1.905460717963247e-12,0.9340931755555127
2.754228703338166e-12,1.018053065114989,2.754228703338166e-12,0.9736042348388761,2.754228703338166e-12,0.6923487287885489,2.754228703338166e-12,1.218707777798544,2.754228703338166e-12,0.7169311766225086,2.754228703338166e-12,0.7129865288919086,2.754228703338166e-12,0.6186402190810832,2.754228703338166e-12,1.244133303317861,2.754228703338166e-12,0.7730864054280078,2.754228703338166e-12,0.7774436474107542,2.754228703338166e-12,0.9813586010164174,2.754228703338166e-12,52.61554122057947,2.754228703338166e-12,0.8132307562407243,2.754228703338166e-12,0.8540101180136859,2.754228703338166e-12,2.092172224289395,2.754228703338166e-12,0.663214643115131,2.754228703338166e-12,1.656184869721287,2.754228703338166e-12,1.453632202680019,2.754228703338166e-12,0.6172492654656528,2.754228703338166e-12,0.8961818099325461,2.754228703338166e-12,0.895180738380511
3.981071705534972e-12,1.025093962182394,3.981071705534972e-12,0.9633834013396403,3.981071705534972e-12,0.6796531388344826,3.981071705534972e-12,1.302712456578533,3.981071705534972e-12,0.6300425665014704,3.981071705534972e-12,0.6248938194812619,3.981071705534972e-12,0.5015798081250498,3.981071705534972e-12,1.314236206334444,3.981071705534972e-12,0.5965902628455558,3.981071705534972e-12,0.6018565671218746,3.981071705534972e-12,0.9755249416352176,3.981071705534972e-12,66.46142317931368,3.981071705534972e-12,0.7538802437984353,3.981071705534972e-12,0.8091058504881381,3.981071705534972e-12,1.732929431600417,3.981071705534972e-12,0.7375943241881483,3.981071705534972e-12,1.813240105954141,3.981071705534972e-12,1.611464472747774,3.981071705534972e-12,0.4996139857219201,3.981071705534972e-12,0.855358193451724,3.981071705534972e-12,0.8539674744855
5.754399373371568e-12,1.031901883631674,5.754399373371568e-12,0.953534953507032,5.754399373371568e-12,0.664524164564628,5.754399373371568e-12,1.383451586290512,5.754399373371568e-12,0.5607101834279984,5.754399373371568e-12,0.5546054226055877,5.754399373371568e-12,0.4081710926053186,5.754399373371568e-12,1.36817338890364,5.754399373371568e-12,0.4750098841277726,5.754399373371568e-12,0.4809251858324924,5.754399373371568e-12,0.9708389010102063,5.754399373371568e-12,76.70936046317436,5.754399373371568e-12,0.7056318862581188,5.754399373371568e-12,0.773242908077898,5.754399373371568e-12,1.44755640455696,5.754399373371568e-12,0.8249688984136929,5.754399373371568e-12,1.920354618044779,5.754399373371568e-12,1.755707697546541,5.754399373371568e-12,0.4056408695287741,5.754399373371568e-12,0.8157267438759855,5.754399373371568e-12,0.8139570110430001
8.317637711026709e-12,1.038036735622797,8.317637711026709e-12,0.9446943015284056,8.317637711026709e-12,0.6497452464298977,8.317637711026709e-12,1.455817734947301,8.317637711026709e-12,0.5077207373566865,8.317637711026709e-12,0.5008909867060756,8.317637711026709e-12,0.3367795372551701,8.317637711026709e-12,1.407541684667945,8.317637711026709e-12,0.3911690499539398,8.317637711026709e-12,0.3975443480769164,8.317637711026709e-12,0.967237999189816,8.317637711026709e-12,83.80488640002974,8.317637711026709e-12,0.6678999303669649,8.317637711026709e-12,0.7458081090987608,8.317637711026709e-12,1.230811693256563,8.317637711026709e-12,0.9203718609892578,8.317637711026709e-12,1.98522760287629,8.317637711026709e-12,1.877188527135808,8.317637711026709e-12,0.3336935077857613,8.317637711026709e-12,0.779826348520706,8.317637711026709e-12,0.7777109346048264
1.202264434617413e-11,1.043267783540767,1.202264434617413e-11,0.9371898938287614,1.202264434617413e-11,0.6371872121048778,1.202264434617413e-11,1.517245007128097,1.202264434617413e-11,0.4684240086542476,1.202264434617413e-11,0.4610633565834388,1.202264434617413e-11,0.2838347260250931,1.202264434617413e-11,1.434974618743182,1.202264434617413e-11,0.3333115861017785,1.202264434617413e-11,0.3400117029251923,1.202264434617413e-11,0.9645594282559607,1.202264434617413e-11,88.36917107146624,1.202264434617413e-11,0.6390696627897366,1.202264434617413e-11,0.7254428787116695,1.202264434617413e-11,1.07140365156635,1.202264434617413e-11,1.017042666934498,1.202264434617413e-11,2.017010410061388,1.202264434617413e-11,1.972142308029016,1.202264434617413e-11,0.2801897243668136,1.202264434617413e-11,0.7489934602327899,1.202264434617413e-11,0.7465769765900423
1.737800828749375e-11,1.047550252316013,1.737800828749375e-11,0.9310794422690946,1.737800828749375e-11,0.6273342807444939,1.737800828749375e-11,1.567389803188639,1.737800828749375e-11,0.4398839636959126,1.737800828749375e-11,0.4321457727307662,1.737800828749375e-11,0.2453811803934973,1.737800828749375e-11,1.453201083498194,1.737800828749375e-11,0.2933570078420091,1.737800828749375e-11,0.3002859654725905,1.737800828749375e-11,0.9626178803810636,1.737800828749375e-11,91.01222722276788,1.737800828749375e-11,0.6172754702783877,1.737800828749375e-11,0.7106382575594503,1.737800828749375e-11,0.9568402921418712,1.737800828749375e-11,1.108039173026147,1.737800828749375e-11,2.024127094052746,1.737800828749375e-11,2.041153980100691,1.737800828749375e-11,0.2411572336171341,1.737800828749375e-11,0.723490144993245,1.737800828749375e-11,0.7208183807239936
2.511886431509579e-11,1.050962219785908,2.511886431509579e-11,0.9262430814090896,2.511886431509579e-11,0.6200477162849251,2.511886431509579e-11,1.607355213639102,2.511886431509579e-11,0.4194449935497966,2.511886431509579e-11,0.4114460027048138,2.511886431509579e-11,0.2178412249631924,2.511886431509579e-11,1.464608659946827,2.511886431509579e-11,0.2657404721328884,2.511886431509579e-11,0.2728303834177991,2.511886431509579e-11,0.9612445572736174,2.511886431509579e-11,92.25174249546902,2.511886431509579e-11,0.600794230176628,2.511886431509579e-11,0.7000281392469665,2.511886431509579e-11,0.8758371225888653,2.511886431509579e-11,1.187988801061836,2.511886431509579e-11,2.013439315236536,2.511886431509579e-11,2.087371441584811,2.511886431509579e-11,0.21299946949656,2.511886431509579e-11,0.7028635063701804,2.511886431509579e-11,0.6999767465279521
3.630780547701012e-11,1.053639777602194,3.630780547701012e-11,0.9224781745089978,3.630780547701012e-11,0.614934804920467,3.630780547701012e-11,1.638912026000845,3.630780547701012e-11,0.4049356634657271,3.630780547701012e-11,0.3967629271505498,3.630780547701012e-11,0.1982895030547685,3.630780547701012e-11,1.471107418118216,3.630780547701012e-11,0.2466254426400806,3.630780547701012e-11,0.2538283899567372,3.630780547701012e-11,0.9603018506040043,3.630780547701012e-11,92.49244803624256,3.630780547701012e-11,0.5881950993030068,3.630780547701012e-11,0.6924952474790383,3.630780547701012e-11,0.8191962777565019,3.630780547701012e-11,1.25407179951462,3.630780547701012e-11,1.990134607186511,3.630780547701012e-11,2.114883480616065,3.630780547701012e-11,0.1927715092244968,3.630780547701012e-11,0.6863175547283562,3.630780547701012e-11,0.683247371364031
5.248074602497723e-11,1.055730460860345,5.248074602497723e-11,0.9195669346131295,5.248074602497723e-11,0.6115519392122025,5.248074602497723e-11,1.66394845990953,5.248074602497723e-11,0.3946816849332365,5.248074602497723e-11,0.3863996869083684,5.248074602497723e-11,0.1844704791206658,5.248074602497723e-11,1.474146752949316,5.248074602497723e-11,0.2333647879948409,5.248074602497723e-11,0.2406469803001539,5.248074602497723e-11,0.959685025945153,5.248074602497723e-11,92.03525594772888,5.248074602497723e-11,0.5783592005329217,5.248074602497723e-11,0.6871784254637553,5.248074602497723e-11,0.7798685944311046,5.248074602497723e-11,1.305941868314185,5.248074602497723e-11,1.957950854007594,5.248074602497723e-11,2.127666286482064,5.248074602497723e-11,0.1781982506499462,5.248074602497723e-11,0.672981664335736,5.248074602497723e-11,0.6697501868557919
7.585775750291833e-11,1.057367732502695,7.585775750291833e-11,0.9173131786979816,7.585775750291833e-11,0.6094984561870499,7.585775750291833e-11,1.684174755322129,7.585775750291833e-11,0.3874381578564575,7.585775750291833e-11,0.3790949817504923,7.585775750291833e-11,0.1747071881921906,7.585775750291833e-11,1.474791249074901,7.585775750291833e-11,0.2241307306970558,7.585775750291833e-11,0.2314683378531087,7.585775750291833e-11,0.9593182462724534,7.585775750291833e-11,91.09667722282225,7.585775750291833e-11,0.5704419324875482,7.585775750291833e-11,0.6834380373487201,7.585775750291833e-11,0.7526622777131731,7.585775750291833e-11,1.344957538992421,7.585775750291833e-11,1.919492362098114,7.585775750291833e-11,2.129076264692208,7.585775750291833e-11,0.1675834689654372,7.585775750291833e-11,0.662058436908476,7.585775750291833e-11,0.6586789710725267
1.096478196143184e-10,1.058660985209759,1.096478196143184e-10,0.915556493937532,1.096478196143184e-10,0.6084501186413905,1.096478196143184e-10,1.701012282642078,1.096478196143184e-10,0.3823004715932564,1.096478196143184e-10,0.3739327370298603,1.096478196143184e-10,0.1677812457424315,1.096478196143184e-10,1.473807563375491,1.096478196143184e-10,0.2176601577083927,1.096478196143184e-10,0.2250363524901035,1.096478196143184e-10,0.9591489357538572,1.096478196143184e-10,89.82911310919356,1.096478196143184e-10,0.5638183434884433,1.096478196143184e-10,0.6808101756790406,1.096478196143184e-10,0.7338540730890861,1.096478196143184e-10,1.373285416899807,1.096478196143184e-10,1.876530502739739,1.096478196143184e-10,2.121708704480749,1.096478196143184e-10,0.1596900973285971,1.096478196143184e-10,0.6528823080056479,1.096478196143184e-10,0.6493604819328013
1.584893192461112e-10,1.05969446851633,1.584893192461112e-10,0.9141735054509493,1.584893192461112e-10,0.6081616446933894,1.584893192461112e-10,1.715586626540062,1.584893192461112e-10,0.3786206574622448,1.584893192461112e-10,0.3702573030895678,1.584893192461112e-10,0.1628202175347708,1.584893192461112e-10,1.47174179965162,1.584893192461112e-10,0.2130792117035777,1.584893192461112e-10,0.2204820743350288,1.584893192461112e-10,0.9591423014873379,1.584893192461112e-10,88.33825845297397,1.584893192461112e-10,0.558030305287142,1.584893192461112e-10,0.6789635353903322,1.584893192461112e-10,0.7208219292866698,1.584893192461112e-10,1.393224072970919,1.584893192461112e-10,1.830251271604459,1.584893192461112e-10,2.107446780033251,1.584893192461112e-10,0.1536280263806592,1.584893192461112e-10,0.6449267064346362,1.584893192461112e-10,0.6412616835842008
2.290867652767771e-10,1.060530315744886,2.290867652767771e-10,0.9130732889612283,2.290867652767771e-10,0.6084562014867907,2.290867652767771e-10,1.72876641018501,2.290867652767771e-10,0.3759384859609666,2.290867652767771e-10,0.3676036082147482,2.290867652767771e-10,0.1592048736885007,2.290867652767771e-10,1.468981191148103,2.290867652767771e-10,0.2097824061877564,2.290867652767771e-10,0.2172034394362713,2.290867652767771e-10,0.9592766361475893,2.290867652767771e-10,86.69672243414625,2.290867652767771e-10,0.5527424253847235,2.290867652767771e-10,0.6776637634748961,2.290867652767771e-10,0.7117420449448861,2.290867652767771e-10,1.406828733183673,2.290867652767771e-10,1.781445765329607,2.290867652767771e-10,2.087584543817122,2.290867652767771e-10,0.1487620660283731,2.290867652767771e-10,0.6377876655136886,2.290867652767771e-10,0.6339732306318833
3.311311214825908e-10,1.061212886131437,3.311311214825908e-10,0.9121909726539322,3.311311214825908e-10,0.6092112538488,3.311311214825908e-10,1.741214264131358,3.311311214825908e-10,0.3739284288188705,3.311311214825908e-10,0.3656433985711332,3.311311214825908e-10,0.1564978396026413,3.311311214825908e-10,1.465800249151579,3.311311214825908e-10,0.2073493491215521,3.311311214825908e-10,0.2147824237473063,3.311311214825908e-10,0.9595394459079346,3.311311214825908e-10,84.95417504957445,3.311311214825908e-10,0.54770799755871,3.311311214825908e-10,0.6767458531128646,3.311311214825908e-10,0.7053563104847166,3.311311214825908e-10,1.415769593286506,3.311311214825908e-10,1.730652178907516,3.311311214825908e-10,2.062962514959382,3.311311214825908e-10,0.1446416437652509,3.311311214825908e-10,0.6311601752563266,3.311311214825908e-10,0.627185657029988
4.786300923226379e-10,1.061773100766465,4.786300923226379e-10,0.9114814387276318,4.786300923226379e-10,0.6103449029615735,4.786300923226379e-10,1.75343354604891,4.786300923226379e-10,0.3723604484530063,4.786300923226379e-10,0.3641454967097607,4.786300923226379e-10,0.154390900422735,4.786300923226379e-10,1.462393731664476,4.786300923226379e-10,0.2054874299930388,4.786300923226379e-10,0.2129280316280189,4.786300923226379e-10,0.9599242027771491,4.786300923226379e-10,83.14470018092382,4.786300923226379e-10,0.5427440264480211,4.786300923226379e-10,0.676093500663846,4.786300923226379e-10,0.7008012063614357,4.786300923226379e-10,1.4213263399056,4.786300923226379e-10,1.678260573639797,4.786300923226379e-10,2.034090042007485,4.786300923226379e-10,0.1409495015232059,4.786300923226379e-10,0.6248152225878144,4.786300923226379e-10,0.6206662980899403
6.918309709189358e-10,1.06223230185053,6.918309709189358e-10,0.9109138021387314,6.918309709189358e-10,0.6118040229837435,6.918309709189358e-10,1.765804041937445,6.918309709189358e-10,0.3710717797343014,6.918309709189358e-10,0.362947201095511,6.918309709189358e-10,0.1526671365447503,6.918309709189358e-10,1.458899101667138,6.918309709189358e-10,0.2039924729361753,6.918309709189358e-10,0.211437158727168,6.918309709189358e-10,0.9604274353229099,6.918309709189358e-10,81.29204625619212,6.918309709189358e-10,0.5377137074059823,6.918309709189358e-10,0.6756239150925709,6.918309709189358e-10,0.6974851871436499,6.918309709189358e-10,1.4244438192838,6.918309709189358e-10,1.624590153733706,6.918309709189358e-10,2.001247457188678,6.918309709189358e-10,0.1374654990523165,6.918309709189358e-10,0.6185806324058797,6.918309709189358e-10,0.6142400960345774
